AUTHEN_PARAM_INFO_INVALIDATION_NULL = "10440001";
CSS_UNKNOWN_DSIGNCERT = "10702002"; // 未知的签名证书
CSS_UNPASS_DS_VERIFY = "10702005"; // 未通过签名验证，请确认原文是否正确
CSS_LOADCERTS_SERVICE_ERROR = "10702006"; // 验证服务失败，加载签名证书服务异常
CSS_UNTRUSTED_DSCERT = "10702008"; // 未被信任的签名证书
CSS_LOADCRLS_SERVICE_ERROR = "10702007"; // 验证服务失败，加载CRL服务异常
CSS_NO_SUPPORT_DSDATA_TYPE = "10702009"; // 签名数据解密异常
CSS_NO_SUPPORT_DSCERT_SN = "10702010"; // 未提供签名证书标识
CSS_NO_SUPPORT_DSROOTCERT_DN = "10702011"; // 未提供签名根证书标识
CSS_DSIGNCERT_EXPIRED = "10702021"; // 签名证书已过期
CSS_DSIGNCERT_UNEXPIRED = "10702022"; // 签名证书未到期
CSS_DSIGNCERT_REVOKED = "10702023"; // 签名证书已被废弃
CSS_CERT_PARSER_ERROR = "10702024"; // 证书解析错误
CSS_CERT_UNKNOWNROOT = "10702025"; // 找不到验证该证书的根证
CSS_CERT_VERIFY_ERROR = "10702026"; // 证书验证异常
CSS_VERIFYSIGN_ERROR = "10702027"; // 验签失败，请确认签名包是否正确
CSS_CERT_WITHOUT_SIGNFUNC = "10702028"; // 证书不带签名功能
CSS_GET_CERT_KEYUSAGE_ERROR = "10702029"; // 获取证书密钥用法异常
CSS_DESIGN_CERT_ERROR = "10702030"; // 构建X509证书错误
CSS_key_length_ERROR = "10702031"; // 密钥长度不合法
CSS_DSIGN_NOSET_SIGNCERT = "10702032"; // 未取到签名公钥证书
CSS_SIGNEDDATA_DECRYPT_ERROR = "10702033"; // 签名数据解密异常
MRTD_DIGEST_GETNULL_ERROR = "10703001";
MRTD_DIGEST_GETNULL_DESC = "做摘要时，获取摘要构造对象为空";
MRTD_NO_SUPPORT_DIGEST_ALG = "10703002"; // 无效摘要算法或未支持的摘要算法
MRTD_DIGEST_CALLPKI_ERROR = "10703003"; // 调用PKI进行摘要运算出现异常
CSS_IN_PARA_ERROR = "10703001"; // 输入参数错误
CSS_IN_PARA_NULL = "10703003"; // 输入参数为空
CSS_INIT_CRYPTO_ERROR = "10703002"; // 实始化加密库异常
CSS_NO_ACCESS = "10703013"; // 非管理员,禁止访问
CSS_SYMM_RTN_DATALEN_VALID = "10704002"; // 加密机执行操作返回的数据长度不合法，请确认输入参数是否正确
CSS_SYMM_ALGTYPE_VALID = "10704003"; // 无效的对称加密类型
CSS_SYMM_MECHANISM_VALID = "10704004"; // 无效的机制类型
CSS_SYMM_CIPHER_ERROR = "10704051"; // 对称安全操作内部错误
MRTD_REGISTER_ERROR = "10707001";
MRTD_REGISTER_DESC = "发送上班登记请求时，获取报文对象为空";
MRTD_REGISTER_GETIP_ERROR = "10707002";
MRTD_REGISTER_GETIP_DESC = "获取到的客户端维护IP列表为空";
MRTD_REGISTER_MODEL_ADD_ERROR = "10707003";
MRTD_REGISTER_MODEL_ADD_DESC = "添加上班登记配置信息失败";
MRTD_REGISTER_MODEL_LOAD_ERROR = "10707004";
MRTD_REGISTER_MODEL_LOAD_DESC = "加载上班登记信息失败";
MRTD_REGISTER_MODEL_MOVE_ERROR = "10707005";
MRTD_REGISTER_MODEL_MOVE_DESC = "删除配置文件中指定上班登记信息失败";
MRTD_REGISTER_MODEL_SAVE_ERROR = "10707006";
MRTD_REGISTER_MODEL_SAVE_DESC = "写入配置文件失败";
MRTD_REGISTER_MODEL_UPDATE_ERROR = "10707007";
MRTD_REGISTER_MODEL_UPDATE_DESC = "修改指定的上班登记信息失败";
MRTD_REGISTER_MODEL_CHECKID_ERROR = "10707008";
MRTD_REGISTER_MODEL_CHECKID_DESC = "该登记的编号信息已经存在";
MRTD_REGISTER_MODEL_CHECKIP_ERROR = "10707009";
MRTD_REGISTER_MODEL_CHECKIP_DESC = "该登记的IP地址已经存在";
MRTD_REGISTER_LOGIN_GETMAC_ERROR = "10707010";
MRTD_REGISTER_LOGIN_GETMAC_DESC = "从请求报文中获取MAC地址为空";
MRTD_REGISTER_LOGIN_GETIP_ERROR = "10707011";
MRTD_REGISTER_LOGIN_GETIP_DESC = "从请求报文中获取IP地址为空";
MRTD_REGISTER_LOGIN_GETREGISTERINFO_ERROR = "10707012";
MRTD_REGISTER_LOGIN_GETREGISTERINFO_DESC = "从服务器获取上班登记信息失败";
MRTD_REGISTER_LOGIN_NOEXIST_ERROR = "10707013";
MRTD_REGISTER_LOGIN_NOEXIST_DESC = "该IP、MAC地址没有在服务器端进行登记";
MRTD_REGISTER_MODEL_CHECKMAC_ERROR = "10707014";
MRTD_REGISTER_MODEL_CHECKMAC_DESC = "该登记的MAC地址已经存在";
MRTD_GET_CERT_ERRORCODE = "10701030"; // 根据证书名称，在签名容器中获取证书失败
MRTD_GET_CERT_ERRORDSC = "根据证书名称，在签名容器中获取证书失败";
MRTD_CERTFILE_NOTFOUND_ERRORCODE = "10701031"; // 未找到文件证书
MRTD_CERTFILE_NOTFOUND_ERRORDSC = "未找到文件证书";
MRTD_CREATE_X509CERT_ERRORCODE = "10701032"; // 从文件流构造X509证书失败
MRTD_CREATE_X509CERT_ERRORDSC = "从文件流构造X509证书失败";
MRTD_DATE_PARSE_ERRORCODE = "10701033"; // 字符型日期解析错误
MRTD_DATE_PARSE_ERRORDSC = "字符型日期解析错误";
MRTD_WRITE_XML_ERRORCODE = "10701034"; // 写XML文件CssConfig.xml失败
MRTD_WRITE_XML_ERRORDSC = "写XML文件CssConfig.xml失败";
MRTD_PARSE_XML_ERRORCODE = "10701035"; // 解析CssConfig.xml失败
MRTD_PARSE_XML_ERRORDSC = "解析CssConfig.xml失败";
MRTD_SLEEP_INTERRUPTED_ERRORCODE = "10701036"; // 证书状态监听器轮循中断异常
MRTD_SLEEP_INTERRUPTED_ERRORDSC = "证书状态监听器轮循中断异常";
MRTD_INIT_LISTENNOR_ERRORCODE = "10701037"; // 初始化证书鉴听器时，解析xml文件失败
MRTD_INIT_LISTENNOR_ERRORDSC = "初始化证书鉴听器时，解析xml文件失败";
MRTD_APPLYKEY_FILE_NOT_FOUND_ERRORCODE = "10701038"; // 存放申请签名证书的KEY文件不存在
MRTD_APPLYKEY_FILE_NOT_FOUND_ERRORDSC = "存放申请签名证书的KEY文件不存在";
MRTD_APPLYKEY_SEQUENCE_ERRORCODE = "10701039"; // 序列化申请签名证书的KEY到文件时，失败！
MRTD_APPLYKEY_SEQUENCE_ERRORDSC = "序列化申请签名证书的KEY到文件时，失败！";
MRTD_PRIVATEKEY_OR_PUBLICKEY_CONVERT_ERRORCODE = "10701040"; // 私钥或公钥类型转换错误
MRTD_PRIVATEKEY_OR_PUBLICKEY_CONVERT__ERRORDSC = "私钥或公钥类型转换错误";
MRTD_PRODUCE_P10APPLY_DATA_ERRORCODE = "10701041"; // 产生p10请求数据过程出错
MRTD_PRODUCE_P10APPLY_DATA_ERRORDSC = "产生p10请求数据过程出错";
MRTD_P10SIGN_AND_DATAMESSAGE_ERRORCODE = "10701042"; // 产生p10对产生的P10请求进行签名并封装成报文出错
MRTD_P10SIGN_AND_DATAMESSAGE_ERRORDSC = "对产生的P10请求进行签名并封装成报文出错";
MRTD_RA_RESPOSE_ERRORCODE = "10701043"; // RA'响应p10失败
MRTD_RA_RESPOSE_ERRORDSC = "RA'响应p10失败";
MRTD_PARSE_RA_RETURN_ERRORCODE = "10701044"; // 解析从RA返回的信息失败
MRTD_PARSE_RA_RETURN_ERRORDSC = "解析从RA'返回的信息失败";
MRTD_HARDLIB_PRODUCE_P10APPLY_DATA_ERRORCODE = "10701045"; // 硬库产生p10请求错误
MRTD_HARDLIB_PRODUCE_P10APPLY_DATA_ERRORDSC = "硬库产生p10请求错误";
MRTD_SOFTLIB_PRODUCE_P10APPLY_DATA_ERRORCODE = "10701046"; // 软库产生p10请求错误
MRTD_SOFTLIB_PRODUCE_P10APPLY_DATA_ERRORDSC = "软库产生p10请求错误";
MRTD_P10SIGN_PRODUCE_ERRORCODE = "10701047"; // 对产生的P10请求签名过程发生异常
MRTD_P10SIGN_PRODUCE_ERRORDSC = "对产生的P10请求签名过程发生异常";
MRTD_REQUEST_TORA_ERRORCODE = "10701048"; // 向RA发生请求时发生异常，RA未连接上
MRTD_REQUEST_TORA_ERRORDES = "向RA发送请求失败，请尽快检查RA服务是否启动或网络是否畅通";
MRTD_UNCONN_RA_ERRORCODE = "10701049"; // 向RA发生请求时发生异常，RA未连接上
MRTD_UNCONN_RA_ERRORDES = "RA未连接上，不再产生请求报文";
RA_RETURN_ERROR_CODE_JUJUE = "10703000";//RA审核拒绝时返回的错误编码
CDS_MRTD_APPID_ISNULL_ERROR = "10703100";//证件ID为空
CDS_MRTD_APPID_ISNULL_DESC = "证件ID为空";
CDS_MRTD_APPINFO_ISNULL_ERROR = "10703101";//由证件ID未取到证件配置信息
CDS_MRTD_APPINFO_ISNULL_DESC = "由证件ID未取到证件配置信息";
CDS_EDITCERTVERIFY_ERROR = "10703001";
CDS_EDITCERTVERIFY_DESC = "签名根证书配置异常：该证书不是自签证书";
CDS_FINDCDSCERT_NAME_ERROR = "10703002";
CDS_FINDCDSCERT_NAME_DESC = "签名根证书配置异常：证书名称获取为空值";
CDS_FINDCDSCERT_SN_ERROR = "10703003";
CDS_FINDCDSCERT_SN_DESC = "签名根证书配置异常：证书序列号获取为空值";
CDS_SAME_NAME_ERROR = "10703004";
CDS_SAME_NAME_DESC = "签名根证书配置异常：添加的根证书名称已存在";
CDS_SAME_CERT_ERROR = "10703005";
CDS_SAME_CERT_DESC = "签名根证书配置异常：添加的根证书已存在";
CDS_SAVE_CERT_ERROR = "10703006";
CDS_SAVE_CERT_DESC = "签名根证书配置异常：添加的根证书已存在";
CDS_GET_FORM_ERROR = "10703007";
CDS_GET_FORM_DESC = "签名根证书配置异常：表单对象为空";
CDS_FILE_NOT_FIND_ERROR = "10703008";
CDS_FILE_NOT_FIND_DESC = "签名根证书配置异常：文件没有找到";
CDS_READ_FILE_ERROR = "10703009";
CDS_READ_FILE_DESC = "签名根证书配置异常：读取文件出错";
CDS_RA_UNCON_ERROR = "10703010";
CDS_RA_UNCON_DESC = "向RA发送请求并获取响应失败，可能的失败原因是："+NEWLINE_MODE+"1，“RA申请连接配置”中相关参数配置不正确"+NEWLINE_MODE+"2，网络不畅通"+NEWLINE_MODE+"3，RA服务没启动"+NEWLINE_MODE+"4，RA端出现异常";
CDS_UNVALIDCYCLE_ERROR = "10703011";
CDS_UNVALIDCYCLE_DESC = "证书已过有效使用期限，请重新设置正确的证书更换周期！";
CDS_APPLY_NOHAVA_DC_ERROR = "10703012";
CDS_APPLY_NOHAVA_DC_DESC = "请先申请设备证书！";
CDS_APPLY_OFF_LINE_ERROR = "10703013";
CDS_APPLY_OFF_LINE_DESC = "下载报文出现异常！";
CDS_APPLY_RA_RETURN_ERROR = "10703014";
CDS_APPLY_RA_RETURN_DESC = "RA返回结果错误！";
CDS_APPLY_RA_CON_ERROR = "10703015";
CDS_APPLY_RA_CON_DESC = "连接RA出现异常！";
CDS_APPLY_PARASE_RA_RET_ERROR = "10703016";
CDS_APPLY_PARASE_RA_RET_DESC = "解析RA返回结果出错！";
CDS_QD_RA_RET_ERROR = "10703017";
CDS_QD_RA_RET_DESC = "查询并下载响应结果错误！";
CSS_DSIGNCERT_NOTINCYCLE = "10703018"; // 签名日期超出了证书的有效使用范围
CDS_CONF_GET_APPID_ERROR = "10703019";
CDS_CONF_GET_APPID_DESC = "获取证件ID出现错误！";
CDS_CONF_CN_NULL_ERROR = "10703020";
CDS_CONF_CN_NULL_DESC = "签名证书配置异常：证书获取失败，证书名称为空！";
CDS_CONF_NOT_FILE_ERROR = "10703021";
CDS_CONF_NOT_FILE_DESC = "签名证书配置异常：导入签名证书错误，文件没有找到！";
CDS_CONF_ADD_FILE_ERROR = "10703022";
CDS_CONF_ADD_FILE_DESC = "签名证书配置异常：导入签名证书，读取文件出错！";
CDS_CONF_FILE_UNVALID_ERROR = "10703023";
CDS_CONF_FILE_UNVALID_DESC = "签名证书配置异常：导入签名证书，非法文件！";
CDS_CONF_FILESTREAM_CLOSE_ERROR = "10703024";
CDS_CONF_FILESTREAM_CLOSE_DESC = "签名证书配置异常：导入签名证书，关闭输入流出现错误！";
CDS_CONF_NOT_APPLYSC_ERROR = "10703025";
CDS_CONF_NOT_APPLYSC_DESC = "签名证书配置异常：导入签名证书，请为该护照类型先申请签名证书！";
CDS_CONF_NOT_PREPCERT_ERROR = "10703026";
CDS_CONF_NOT_PREPCERT_DESC = "签名证书配置异常：备用签名证书不存在!";
CDS_CONF_UNVALRC_ERROR = "10703027";
CDS_CONF_UNVALRC_DESC = "备用证书已超出有效使用期限，请重新设置正确的证书更换周期或重新申请备用证书！";
CDS_CONF_REP7B_ERROR = "10703028";
CDS_CONF_REP7B_DESC = "返回的P7B数据错误！";
CDS_CONF_CUV_SCNOTNULL_ERROR = "10703029";
CDS_CONF_CUV_SCNOTNULL_DESC = "签名证书不能为空！";
CDS_CONF_UCCCI_SCNAMENOTNULL_ERROR = "10703030";
CDS_CONF_UCCCI_SCNAMENOTNULL_DESC = "参数不合法：证书名称不能为空！";
CDS_CONF_PC_BF_ERROR = "10703031";
CDS_CONF_PC_BF_DESC = "备用证书未生效！";
CDS_CONF_PC_AF_ERROR = "10703032";
CDS_CONF_PC_AF_DESC = "备用证书已过期！";
MRTD_APP_PARAM_ERROR_OO1 = "10703033";
MRTD_APP_PARAM_DESC_OO1 = "证件信息配置文件Document对象出现异常，请检查相关文件是否存在或是否为XML格式文件！";
MRTD_APP_PARAM_SAVE_ERROR_OO1 = "10703034";
MRTD_APP_PARAM_SAVE_DESC_OO1 = "无效参数，参数不能为空！";
MRTD_APP_PARAM_SAVE_ERROR_OO2 = "10703035";
MRTD_APP_PARAM_SAVE_DESC_OO2 = "保存证件出现异常，请检查证件属性值是否正确！";
MRTD_APP_PARAM_SAVE_ERROR_OO3 = "10703036";
